An error occured.  Silver stack trace follows. (To see full traces including java elements, SILVERTRACE=1)



(silver.definition.env.PsearchEnvAll in PsearchEnvAll.java:104): Error while evaluating function silver:definition:env:searchEnvAll
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls14' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 2 more times)
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls13' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 2 more times)
(core.Phead in Phead.java:93): Error while evaluating function core:head
(DN.315): While evaling syn 'silver:extension:bidirtransform:ntProds' in 'silver:extension:bidirtransform:fullNt' (4a5b38e6, Syntax.sv:18:51)
(silver.extension.bidirtransform.PprodsFromDcls in PprodsFromDcls.java:95): Error while evaluating function silver:extension:bidirtransform:prodsFromDcls
(core.PlistLength in PlistLength.java:93): Error while evaluating function core:listLength
(silver.extension.bidirtransform.PgetProdsFromNtHack in PgetProdsFromNtHack.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromNtHack
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.extension.bidirtransform.PgetProdsFromNtHack in PgetProdsFromNtHack.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromNtHack
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromConsDefs3 in PgetProdsFromConsDefs3.java:131): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs3
(silver.extension.bidirtransform.PgetProdsFromProdDcl in PgetProdsFromProdDcl.java:142): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl
(silver.extension.bidirtransform.PgetProdsFromProdDcl2 in PgetProdsFromProdDcl2.java:133): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl2
(silver.extension.bidirtransform.PnsMatchesStr in PnsMatchesStr.java:104): Error while evaluating function silver:extension:bidirtransform:nsMatchesStr
